ts,VCH1s,VCH2s
0.03696000000000001,0.5,-1.02
0.037040000000000003,0.5,-1.02
0.037120000000000014,0.5,-1.06
0.03720000000000001,0.5,-1.06
0.03728000000000001,0.5,-1.06
0.037360000000000004,0.30000000000000004,-1.06
0.03744,0.30000000000000004,-1.1
0.03752000000000001,0.5,-1.1
0.03760000000000001,0.30000000000000004,-1.1
0.037680000000000005,0.5,-1.1
0.03776,0.30000000000000004,-1.1
0.03784000000000001,0.1,-1.1
0.03792000000000001,0.30000000000000004,-1.1
0.038000000000000006,0.30000000000000004,-1.1
0.03808,0.1,-1.1400000000000001
0.03816000000000001,0.30000000000000004,-1.1400000000000001
0.03824000000000001,0.1,-1.1400000000000001
0.03832000000000001,0.1,-1.1
0.038400000000000004,0.1,-1.1400000000000001
0.038480000000000014,0.1,-1.1
0.03856000000000001,0.1,-1.1400000000000001
0.03864000000000001,0.1,-1.1
0.038720000000000004,0.1,-1.1400000000000001
0.0388,0.1,-1.1
0.03888000000000001,0.1,-1.1
0.03896000000000001,0.1,-1.1
0.039040000000000005,0.1,-1.1
0.03912,0.30000000000000004,-1.1
0.03920000000000001,0.30000000000000004,-1.1
0.03928000000000001,0.1,-1.1
0.039360000000000006,0.1,-1.06
0.03944,0.30000000000000004,-1.1
0.03952000000000001,0.1,-1.06
0.03960000000000001,0.30000000000000004,-1.06
0.03968000000000001,0.30000000000000004,-1.06
0.039760000000000004,0.30000000000000004,-1.06
0.039840000000000014,0.1,-1.06
0.03992000000000001,0.30000000000000004,-1.02
0.04000000000000001,0.30000000000000004,-1.02
0.040080000000000005,0.5,-1.02
0.04016,0.30000000000000004,-1.02
0.04024000000000001,0.30000000000000004,-0.98
0.04032000000000001,0.30000000000000004,-0.98
0.040400000000000005,0.5,-0.98
0.04048,0.5,-0.9400000000000001
0.04056000000000001,0.5,-0.9400000000000001
0.04064000000000001,0.5,-0.9
0.040720000000000006,0.5,-0.9
0.0408,0.5,-0.9
0.040880000000000014,0.5,-0.86
0.04096000000000001,0.5,-0.86
0.04104000000000001,0.5,-0.86
0.041120000000000004,0.7000000000000001,-0.8200000000000001
0.041200000000000014,0.7000000000000001,-0.8200000000000001
0.04128000000000001,0.7000000000000001,-0.78
0.04136000000000001,0.7000000000000001,-0.78
0.041440000000000005,0.7000000000000001,-0.74
0.04152,1.1,-0.74
0.04160000000000001,0.9,-0.7000000000000001
0.04168000000000001,1.1,-0.7000000000000001
0.041760000000000005,0.9,-0.66
0.04184,0.9,-0.62
0.04192000000000001,1.1,-0.62
0.04200000000000001,1.1,-0.62
0.042080000000000006,1.1,-0.58
0.04216,1.1,-0.54
0.042240000000000014,1.3,-0.54
0.04232000000000001,1.3,-0.54
0.04240000000000001,1.5,-0.46
0.042480000000000004,1.3,-0.46
0.042560000000000014,1.3,-0.42
0.04264000000000001,1.5,-0.42
0.04272000000000001,1.5,-0.38
0.042800000000000005,1.5,-0.34
0.042880000000000015,1.5,-0.34
0.04296000000000001,1.9000000000000001,-0.3
0.04304000000000001,1.7000000000000002,-0.26
0.043120000000000006,1.7000000000000002,-0.3
0.0432,1.7000000000000002,-0.22
0.04328000000000001,1.9000000000000001,-0.22
0.04336000000000001,2.1,-0.18
0.043440000000000006,2.1,-0.14
0.04352,1.9000000000000001,-0.1
0.043600000000000014,2.1,-0.1
0.04368000000000001,2.1,-0.1
0.04376000000000001,2.1,-0.06
0.043840000000000004,2.1,-0.02
0.043920000000000015,2.3000000000000003,-0.02
0.04400000000000001,2.3000000000000003,0.06
0.04408000000000001,2.3000000000000003,0.06
0.044160000000000005,2.5,0.06
0.044240000000000015,2.5,0.1
0.04432000000000001,2.5,0.14
0.04440000000000001,2.5,0.14
0.044480000000000006,2.7,0.18
0.04456,2.7,0.18
0.04464000000000001,2.7,0.26
0.04472000000000001,2.9000000000000004,0.26
0.044800000000000006,2.9000000000000004,0.3
0.04488,2.9000000000000004,0.34
0.044960000000000014,2.9000000000000004,0.34
0.04504000000000001,3.1,0.38
0.04512000000000001,3.1,0.38
0.045200000000000004,3.3000000000000003,0.38
0.04528,3.3000000000000003,0.42
0.04536,3.1,0.46
0.04544000000000002,3.3000000000000003,0.5
0.04552000000000002,3.3000000000000003,0.5
0.045600000000000016,3.3000000000000003,0.5
0.04568000000000001,3.5,0.54
0.04576000000000001,3.5,0.58
0.045840000000000006,3.5,0.62
0.04592,3.7,0.62
0.046,3.7,0.66
0.046079999999999996,3.7,0.66
0.04616000000000002,3.7,0.66
0.04624000000000002,3.7,0.74
0.046320000000000014,3.9000000000000004,0.74
0.04640000000000001,3.9000000000000004,0.78
0.04648000000000001,4.1000000000000005,0.78
0.046560000000000004,3.9000000000000004,0.8200000000000001
0.04664,3.9000000000000004,0.8200000000000001
0.04672,4.1000000000000005,0.8200000000000001
0.04680000000000002,4.1000000000000005,0.9
0.04688000000000002,4.1000000000000005,0.9
0.046960000000000016,4.1000000000000005,0.86
0.04704000000000001,4.1000000000000005,0.9
0.04712000000000001,4.1000000000000005,0.9400000000000001
0.047200000000000006,4.5,0.98
0.04728,4.3,0.98
0.04736,4.3,0.9400000000000001
0.047439999999999996,4.3,0.98
0.04752000000000002,4.3,1.02
0.04760000000000002,4.5,1.02
0.047680000000000014,4.5,1.02
0.04776000000000001,4.5,1.06
0.04784000000000001,4.5,1.06
0.047920000000000004,4.5,1.1
0.048,4.5,1.1
0.04808,4.5,1.1
0.04816000000000002,4.7,1.1
0.04824000000000002,4.5,1.1
0.048320000000000016,4.5,1.1
0.04840000000000001,4.7,1.1
0.04848000000000001,4.7,1.1400000000000001
0.048560000000000006,4.7,1.1400000000000001
0.04864,4.7,1.1400000000000001
0.04872,4.7,1.18
0.048799999999999996,4.7,1.18
0.04888000000000002,4.9,1.1400000000000001
0.04896000000000002,4.9,1.1400000000000001
0.049040000000000014,4.9,1.18
0.04912000000000001,4.7,1.18
0.04920000000000001,4.7,1.18
0.049280000000000004,4.9,1.18
0.04936,4.9,1.18
0.04944,4.9,1.18
0.04952000000000002,4.9,1.18
0.04960000000000002,4.9,1.18
0.049680000000000016,4.9,1.18
0.04976000000000001,4.9,1.18
0.04984000000000001,4.9,1.18
0.049920000000000006,4.9,1.18
0.05,4.9,1.18
0.05008,4.9,1.18
0.050159999999999996,4.9,1.18
0.05024000000000002,4.9,1.18
0.05032000000000002,4.9,1.1400000000000001
0.050400000000000014,4.7,1.1400000000000001
0.05048000000000001,4.9,1.1
0.05056000000000001,4.7,1.1400000000000001
0.050640000000000004,4.9,1.1400000000000001
0.05072,4.9,1.1
0.0508,4.7,1.1400000000000001
0.05088000000000002,4.7,1.1
0.05096000000000002,4.7,1.06
0.051040000000000016,4.7,1.1
0.05112000000000001,4.7,1.06
0.05120000000000001,4.5,1.06
0.051280000000000006,4.5,1.02
0.05136,4.7,1.02
0.05144,4.5,1.02
0.051519999999999996,4.5,1.02
0.05160000000000002,4.5,0.98
0.05168000000000002,4.5,0.98
0.051760000000000014,4.5,0.9400000000000001
0.05184000000000001,4.5,0.9400000000000001
0.05192000000000001,4.3,0.9
0.052000000000000005,4.3,0.9
0.05208,4.3,0.9
0.05216,4.3,0.86
0.05224000000000002,4.5,0.8200000000000001
0.05232000000000002,4.3,0.8200000000000001
0.052400000000000016,4.3,0.8200000000000001
0.05248000000000001,4.1000000000000005,0.78
0.05256000000000001,4.1000000000000005,0.78
0.052640000000000006,4.1000000000000005,0.74
0.05272,4.1000000000000005,0.74
0.0528,4.1000000000000005,0.7000000000000001
0.052879999999999996,3.9000000000000004,0.66
0.05296000000000002,3.9000000000000004,0.62
0.05304000000000002,3.9000000000000004,0.62
0.053120000000000014,3.9000000000000004,0.62
0.05320000000000001,3.9000000000000004,0.58
0.05328000000000001,3.9000000000000004,0.54
0.053360000000000005,3.9000000000000004,0.54
0.05344,3.7,0.54
0.05352,3.9000000000000004,0.5
0.05360000000000002,3.7,0.5
0.05368000000000002,3.7,0.46
0.053760000000000016,3.5,0.42
0.05384000000000001,3.5,0.38
0.05392000000000001,3.3000000000000003,0.38
0.054000000000000006,3.3000000000000003,0.34
0.05408,3.5,0.3
0.05416,3.3000000000000003,0.26
0.05424,3.3000000000000003,0.26
0.05432000000000002,3.3000000000000003,0.26
0.05440000000000002,3.1,0.22
0.054480000000000015,3.1,0.18
0.05456000000000001,2.9000000000000004,0.18
0.05464000000000001,2.9000000000000004,0.14
0.054720000000000005,2.9000000000000004,0.1
0.0548,2.9000000000000004,0.1
0.05488,2.9000000000000004,0.02
0.05496000000000002,2.7,0.02
0.05504000000000002,2.7,-0.02
0.055120000000000016,2.5,-0.06
0.05520000000000001,2.5,-0.06
0.05528000000000001,2.5,-0.1
0.055360000000000006,2.5,-0.14
0.05544,2.5,-0.14
0.05552,2.3000000000000003,-0.14
0.0556,2.5,-0.18
0.05568000000000002,2.3000000000000003,-0.18
0.05576000000000002,2.3000000000000003,-0.22
0.055840000000000015,2.3000000000000003,-0.26
0.05592000000000001,2.3000000000000003,-0.3
0.05600000000000001,2.1,-0.3
0.056080000000000005,2.1,-0.34
0.05616,1.9000000000000001,-0.34
0.05624,2.1,-0.38
0.05632000000000002,1.7000000000000002,-0.38
0.05640000000000002,1.7000000000000002,-0.42
0.056480000000000016,1.7000000000000002,-0.46
0.05656000000000001,1.7000000000000002,-0.5
0.05664000000000001,1.5,-0.5
0.056720000000000007,1.5,-0.54
0.0568,1.7000000000000002,-0.54
0.05688,1.5,-0.58
0.05696,1.3,-0.62
0.05704000000000002,1.3,-0.62
0.05712000000000002,1.3,-0.62
0.057200000000000015,1.3,-0.66
0.05728000000000001,1.1,-0.66
0.05736000000000001,1.1,-0.7000000000000001
0.057440000000000005,1.1,-0.74
0.05752,1.1,-0.74
0.0576,1.1,-0.78
0.05768000000000002,1.1,-0.78
0.05776000000000002,0.9,-0.78
0.057840000000000016,0.9,-0.8200000000000001
0.05792000000000001,0.9,-0.8200000000000001
0.05800000000000001,0.9,-0.86
0.05808000000000001,0.9,-0.86
0.05816,0.9,-0.86
0.05824,0.7000000000000001,-0.9
0.05832,0.7000000000000001,-0.9
0.05840000000000002,0.7000000000000001,-0.9400000000000001
0.05848000000000002,0.5,-0.9400000000000001
0.058560000000000015,0.7000000000000001,-0.9400000000000001
0.05864000000000001,0.5,-0.98
0.05872000000000001,0.5,-0.98
0.058800000000000005,0.5,-0.98
0.05888,0.5,-1.02
0.05896,0.5,-1.02
0.05904000000000002,0.5,-1.06
0.05912000000000002,0.30000000000000004,-1.06
0.059200000000000016,0.30000000000000004,-1.06
0.05928000000000001,0.30000000000000004,-1.06
0.05936000000000001,0.30000000000000004,-1.1
0.05944000000000001,0.30000000000000004,-1.06
0.05952,0.30000000000000004,-1.1
0.0596,0.30000000000000004,-1.1
0.05968,0.1,-1.1
0.05976000000000002,0.30000000000000004,-1.1400000000000001
0.05984000000000002,0.30000000000000004,-1.1
0.059920000000000015,0.30000000000000004,-1.1400000000000001
0.06000000000000001,0.30000000000000004,-1.1
0.06008000000000001,0.1,-1.1400000000000001
0.060160000000000005,0.1,-1.1
0.06024,0.1,-1.1400000000000001
0.06032,0.1,-1.1
0.06040000000000002,0.1,-1.1400000000000001
0.06048000000000002,0.1,-1.1400000000000001
0.06056000000000002,0.30000000000000004,-1.1400000000000001
0.06064000000000001,0.1,-1.1400000000000001
0.06072000000000001,0.1,-1.1
0.06080000000000001,0.1,-1.1
0.060880000000000004,0.1,-1.1
0.06096,0.1,-1.1
0.06104,0.1,-1.1
0.06112000000000002,0.30000000000000004,-1.1
0.06120000000000002,0.30000000000000004,-1.1
0.061280000000000015,0.1,-1.1
0.06136000000000001,0.30000000000000004,-1.1
0.06144000000000001,0.30000000000000004,-1.06
0.061520000000000005,0.30000000000000004,-1.06
0.0616,0.30000000000000004,-1.06
0.06168,0.30000000000000004,-1.06
0.06176000000000002,0.5,-1.06
0.06184000000000002,0.30000000000000004,-1.06
0.06192000000000002,0.30000000000000004,-0.98
0.06200000000000001,0.30000000000000004,-0.98
0.06208000000000001,0.30000000000000004,-0.98
0.06216000000000001,0.30000000000000004,-0.98
0.062240000000000004,0.30000000000000004,-0.98
0.06232,0.5,-0.98
0.0624,0.5,-0.9400000000000001
0.06248000000000002,0.5,-0.9400000000000001
0.06256000000000002,0.5,-0.9400000000000001
0.06264000000000002,0.5,-0.9
0.06272000000000001,0.5,-0.9
0.06280000000000001,0.5,-0.86
0.06288,0.5,-0.86
0.06296,0.7000000000000001,-0.86
0.06304,0.7000000000000001,-0.8200000000000001
0.06312000000000002,0.7000000000000001,-0.8200000000000001
0.06320000000000002,0.7000000000000001,-0.78
0.06328000000000002,0.7000000000000001,-0.74
0.06336000000000001,0.7000000000000001,-0.74
0.06344000000000001,0.9,-0.74
0.06352000000000001,0.9,-0.7000000000000001
0.0636,0.9,-0.7000000000000001
0.06368,0.9,-0.7000000000000001
0.06376,0.9,-0.66
0.06384000000000002,0.9,-0.58
0.06392000000000002,1.1,-0.58
0.06400000000000002,1.1,-0.58
0.06408000000000001,1.3,-0.54
0.06416000000000001,1.3,-0.54
0.06424,1.3,-0.54
0.06432,1.3,-0.5
0.0644,1.3,-0.46
0.06448000000000002,1.5,-0.42
0.06456000000000002,1.5,-0.42
0.06464000000000002,1.7000000000000002,-0.38
0.06472000000000001,1.5,-0.38
0.06480000000000001,1.7000000000000002,-0.34
0.06488000000000001,1.7000000000000002,-0.34
0.06496,1.7000000000000002,-0.26
0.06504,1.7000000000000002,-0.26
0.06512,1.7000000000000002,-0.26
0.06520000000000002,1.9000000000000001,-0.22
0.06528000000000002,1.9000000000000001,-0.18
0.06536000000000002,1.9000000000000001,-0.14
0.06544000000000001,2.1,-0.14
0.06552000000000001,2.1,-0.14
0.0656,2.1,-0.06
0.06568,2.3000000000000003,-0.06
0.06576,2.3000000000000003,-0.02
0.06584000000000002,2.3000000000000003,-0.02
0.06592000000000002,2.3000000000000003,0.02
0.06600000000000002,2.3000000000000003,0.02
0.06608000000000001,2.3000000000000003,0.1
0.06616000000000001,2.5,0.1
0.06624000000000001,2.5,0.14
0.06632,2.5,0.14
0.0664,2.7,0.18
0.06648,2.7,0.18
0.06656000000000002,2.7,0.22
0.06664000000000002,2.9000000000000004,0.26
0.06672000000000002,3.1,0.3
0.06680000000000001,3.1,0.3
0.06688000000000001,3.1,0.34
0.06696,3.1,0.38
0.06704,3.1,0.38
0.06712,3.1,0.42
0.06720000000000002,3.3000000000000003,0.42
0.06728000000000002,3.1,0.46
0.06736000000000002,3.3000000000000003,0.5
0.06744000000000001,3.3000000000000003,0.5
0.06752000000000001,3.5,0.54
0.06760000000000001,3.5,0.54
0.06768,3.5,0.58
0.06776,3.5,0.62
0.06784,3.7,0.62
0.06792000000000002,3.7,0.66
0.06800000000000002,3.7,0.66
0.06808000000000002,3.7,0.7000000000000001
0.06816000000000001,3.9000000000000004,0.7000000000000001
0.06824000000000001,3.9000000000000004,0.74
0.06832,3.9000000000000004,0.74
0.0684,4.1000000000000005,0.78
0.06848,4.1000000000000005,0.8200000000000001
0.06856000000000002,4.1000000000000005,0.8200000000000001
0.06864000000000002,4.1000000000000005,0.86
0.06872000000000002,4.1000000000000005,0.86
0.06880000000000001,4.1000000000000005,0.9
0.06888000000000001,4.1000000000000005,0.86
0.06896000000000001,4.3,0.9
0.06904,4.3,0.9400000000000001
0.06912,4.3,0.9400000000000001
0.0692,4.3,0.9400000000000001
0.06928000000000002,4.3,0.98
0.06936000000000002,4.3,1.02
0.06944000000000002,4.3,0.98
0.06952000000000001,4.5,1.02
0.06960000000000001,4.5,1.06
0.06968,4.5,1.02
0.06976,4.5,1.06
0.06984,4.5,1.06
0.06992000000000002,4.5,1.1
0.07000000000000002,4.5,1.1
0.07008000000000002,4.7,1.1
0.07016000000000001,4.7,1.1
0.07024000000000001,4.7,1.1
0.07032000000000001,4.7,1.1400000000000001
0.0704,4.7,1.1400000000000001
0.07048,4.7,1.1400000000000001
0.07056,4.7,1.1400000000000001
0.07064000000000002,4.7,1.18
0.07072000000000002,4.7,1.18
0.07080000000000002,4.7,1.18
0.07088000000000001,4.7,1.18
0.07096000000000001,4.9,1.18
0.07104,4.7,1.18
0.07112,4.7,1.18
0.0712,4.9,1.1400000000000001
0.07128000000000002,4.9,1.18
0.07136000000000002,4.9,1.18
0.07144000000000002,4.9,1.18
0.07152000000000001,4.9,1.18
0.07160000000000001,4.9,1.18
0.07168000000000001,4.9,1.22
0.07176,4.9,1.18
0.07184,4.9,1.18
0.07192,4.7,1.1400000000000001
0.07200000000000002,4.9,1.18
0.07208000000000002,4.9,1.18
0.07216000000000002,4.9,1.18
0.07224000000000001,4.9,1.18
0.07232000000000001,4.9,1.1400000000000001
0.0724,4.9,1.1400000000000001
0.07248,4.7,1.1400000000000001
0.07256,4.7,1.1400000000000001
0.07264000000000002,4.7,1.1
0.07272000000000002,4.7,1.1
0.07280000000000002,4.7,1.1
0.07288000000000001,4.7,1.1
0.07296000000000001,4.7,1.06
0.07304000000000001,4.7,1.06
0.07312,4.5,1.06
0.0732,4.7,1.02
0.07328,4.7,1.02
0.07336000000000002,4.7,0.98
0.07344000000000002,4.5,1.02
0.07352000000000002,4.5,0.98
0.07360000000000001,4.5,0.98
0.07368000000000001,4.5,0.9400000000000001
0.07376,4.5,0.9400000000000001
0.07384,4.5,0.9
0.07392,4.5,0.9
0.07400000000000002,4.5,0.9
0.07408000000000002,4.3,0.86
0.07416000000000002,4.3,0.86
0.07424000000000001,4.3,0.8200000000000001
0.07432000000000001,4.3,0.8200000000000001
0.07440000000000001,4.3,0.74
0.07448,4.1000000000000005,0.74
0.07456,4.1000000000000005,0.74
0.07464,4.1000000000000005,0.7000000000000001
0.07472000000000002,4.1000000000000005,0.7000000000000001
0.07480000000000002,4.1000000000000005,0.7000000000000001
0.07488000000000002,4.1000000000000005,0.66
0.07496000000000001,3.9000000000000004,0.62
0.07504000000000001,3.9000000000000004,0.62
0.07512,3.9000000000000004,0.58
0.0752,3.7,0.54
0.07528,3.7,0.54
0.07536000000000002,3.7,0.54
0.07544000000000002,3.7,0.5
0.07552000000000002,3.7,0.46
0.07560000000000001,3.5,0.42
0.07568000000000001,3.5,0.42
0.07576000000000001,3.5,0.42
0.07584,3.5,0.38
0.07592,3.3000000000000003,0.34
0.076,3.3000000000000003,0.3
0.07608000000000002,3.3000000000000003,0.3
0.07616000000000002,3.3000000000000003,0.26
0.07624000000000002,3.1,0.22
0.07632000000000001,3.3000000000000003,0.22
0.07640000000000001,3.1,0.18
0.07648,2.9000000000000004,0.18
0.07656,2.9000000000000004,0.14
0.07664,2.9000000000000004,0.1
0.07672000000000002,2.9000000000000004,0.1
0.07680000000000002,2.9000000000000004,0.06
0.07688000000000002,2.7,0.02
0.07696000000000001,2.9000000000000004,-0.02
0.07704000000000001,2.5,-0.02
0.07712000000000001,2.5,-0.06
0.0772,2.5,-0.1
0.07728,2.5,-0.1
0.07736,2.3000000000000003,-0.14
0.07744000000000002,2.5,-0.14
0.07752000000000002,2.3000000000000003,-0.18
0.07760000000000002,2.3000000000000003,-0.18
0.07768000000000001,2.1,-0.22
0.07776000000000001,2.1,-0.26
0.07784,2.1,-0.3
0.07792,1.9000000000000001,-0.3
0.078,1.9000000000000001,-0.34
0.07808000000000002,1.9000000000000001,-0.38
0.07816000000000002,1.9000000000000001,-0.38
0.07824000000000002,1.9000000000000001,-0.38
0.07832000000000001,1.7000000000000002,-0.42
0.07840000000000001,1.7000000000000002,-0.42
0.07848000000000001,1.7000000000000002,-0.46
0.07856,1.7000000000000002,-0.5
0.07864,1.7000000000000002,-0.5
0.07872,1.7000000000000002,-0.54
0.07880000000000002,1.5,-0.58
0.07888000000000002,1.5,-0.58
0.07896000000000002,1.3,-0.62
0.07904000000000001,1.3,-0.62
0.07912000000000001,1.3,-0.66
0.0792,1.3,-0.7000000000000001
0.07928,1.1,-0.7000000000000001
0.07936,1.1,-0.7000000000000001
0.07944000000000002,1.1,-0.74
0.07952000000000002,1.1,-0.74
0.07960000000000002,1.1,-0.78
0.07968000000000001,0.9,-0.78
0.07976000000000001,0.9,-0.8200000000000001
0.07984000000000001,0.9,-0.86
0.07992,0.9,-0.86
